feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
HOMOSERINE.O.ACETYLTRANSFERASE.RXN...expasy..Homoserine.O.acetyltransferase..2.3.1.31..g__Adlercreutzia.s__Adlercreutzia_equolifaciens	Condition	Infected	-2.85248611287401	0.489897948556636	6	2	0.00433276316742383	0.158067552662161
X3.1.21.4.RXN...expasy..Type.II.site.specific.deoxyribonuclease..3.1.21.4..unclassified	Condition	Infected	1.51997309085884	0.261688137230222	6	6	0.00437171223685007	0.159009545383568
FGAMSYN.RXN...expasy..Phosphoribosylformylglycinamidine.synthase..6.3.5.3..g__Romboutsia.s__Romboutsia_ilealis	Condition	Infected	1.22144389309459	0.210949561667597	6	5	0.00442177237233399	0.160348823274579
RXN.20789...expasy..Acyl..acyl.carrier.protein...UDP.N.acetylglucosamine.O.acyltransferase..2.3.1.129..unclassified	Condition	Infected	1.94466361507522	0.342117743941618	6	6	0.00472919519083678	0.170985110899746
X3.4.21.89.RXN...expasy..Signal.peptidase.I..3.4.21.89..g__Romboutsia.s__Romboutsia_ilealis	Condition	Infected	1.29532087821889	0.22972994144997	6	5	0.00486989336178993	0.175548060708332
RXN.8769...expasy..Cobyrinate.a.c.diamide.synthase..glutamine.hydrolyzing...6.3.5.11..unclassified	Condition	Infected	1.48340774980201	0.263790150419391	6	6	0.00491718050716274	0.176726677456247
GLYCINE..TRNA.LIGASE.RXN...expasy..Glycine..tRNA.ligase..6.1.1.14..g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_28_4	Condition	Infected	-2.74787142470583	0.489897948556636	6	2	0.00496297327959603	0.177844770303157
HIPPURATE.HYDROLASE.RXN...expasy..Hippurate.hydrolase..3.5.1.32..unclassified	Condition	Infected	-3.72452297454749	0.674353006388087	6	3	0.0052480967186495	0.187507219635052
RXN.8668...expasy..Peptide.methionine..S..S.oxide.reductase..1.8.4.11..unclassified	Condition	Infected	3.94225422411136	0.72374496201847	6	6	0.00551734266242231	0.196547218609585
NICONUCADENYLYLTRAN.RXN...expasy..Nicotinate.nucleotide.adenylyltransferase..2.7.7.18..g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012	Condition	Infected	-2.66000753839344	0.489897948556636	6	2	0.00558091748732007	0.198228951924987
CYTDEAM.RXN...expasy..Cytosine.deaminase..3.5.4.1..g__Romboutsia.s__Romboutsia_ilealis	Condition	Infected	1.25082639587061	0.236915422011735	6	5	0.00617167863191499	0.217934027958467
RXN.14129...expasy..Cytosine.deaminase..3.5.4.1..g__Romboutsia.s__Romboutsia_ilealis	Condition	Infected	1.25082639587061	0.236915422011735	6	5	0.00617167863191499	0.217934027958467
PHOSGLYPHOS.RXN...expasy..Phosphoglycerate.kinase..2.7.2.3..g__Bifidobacterium.s__Bifidobacterium_pseudolongum	Condition	Infected	1.24795703015185	0.238817177039731	6	5	0.00640301489624267	0.225445687277009
X3.2.2.23.RXN...expasy..DNA.formamidopyrimidine.glycosylase..3.2.2.23..unclassified	Condition	Infected	2.75090074892431	0.530195754270094	6	6	0.00656798095021423	0.229254712590763
RXN.21266...expasy..DNA.formamidopyrimidine.glycosylase..3.2.2.23..unclassified	Condition	Infected	2.75090074892431	0.530195754270094	6	6	0.00656798095021423	0.229254712590763
RXN0.1321...expasy..tRNA.guanosine.34..preQ.1..transglycosylase..2.4.2.29..g__Oscillibacter.s__Oscillibacter_sp_1_3	Condition	Infected	-2.54406956151568	0.489897948556636	6	2	0.00654726416214179	0.229254712590763
X3.4.21.89.RXN...expasy..Signal.peptidase.I..3.4.21.89..g__Oscillibacter.s__Oscillibacter_sp_1_3	Condition	Infected	-2.53608567863459	0.489897948556636	6	2	0.0066210569897016	0.230443224882948
EXOPOLYPHOSPHATASE.RXN...expasy..Exopolyphosphatase..3.6.1.11..unclassified	Condition	Infected	-1.43277617328321	0.282627957612511	6	6	0.00713302575024526	0.247550738931148
